,title,authors,paper_url,code_url,poster_url,github,live,gh_full_path
14,Unsupervised Transformation Learning via Convex Relaxations,Tatsunori B Hashimoto · Percy Liang · John C Duchi,http://papers.nips.cc/paper/by-source-2017-3449,https://worksheets.codalab.org/worksheets/0x4412d72b55df47e5b457dacdba91f105/,,False,True,False
21,Trimmed Density Ratio Estimation,Song Liu · Akiko Takeda · Taiji Suzuki · Kenji Fukumizu,http://papers.nips.cc/paper/by-source-2017-2356,http://allmodelsarewrong.org/software.html,,False,True,False
43,Maximum Margin Interval Trees,Alexandre Drouin · Toby Hocking · Francois Laviolette,http://papers.nips.cc/paper/by-source-2017-2558,https://git.io/mmit (implementation) https://git.io/mmit-paper (experimental code) https://git.io/mmit-data (data sets),http://graal.ift.ulaval.ca/adrouin/nips2017_poster.pdf,False,False,False
60,Efficient Approximation Algorithms for Strings Kernel Based Sequence Classification,Muhammad Farhan · Juvaria Tariq · Arif Zaman · Mudassir Shabbir · Imdad Ullah Khan,http://papers.nips.cc/paper/by-source-2017-3476,github.com/mufarhan/sequence_class_NIPS_2017,,True,,False
87,Visual Reference Resolution using Attention Memory for Visual Dialog,Paul Hongsuck Seo · Andreas Lehrmann · Bohyung Han · Leonid Sigal,http://papers.nips.cc/paper/by-source-2017-2079,http://cvlab.postech.ac.kr/research/attmem/,https://www.dropbox.com/s/atxk535eu2f1ykh/poster.pdf?dl=0,False,True,False
93,Pose Guided Person Image Generation,Liqian Ma · Xu Jia · Qianru Sun · Bernt Schiele · Tinne Tuytelaars · Luc Van Gool,http://papers.nips.cc/paper/by-source-2017-301,DeepFashion data for PG2 https://drive.google.com/file/d/10zkJUJBV0WQqglWIrFY_Nh1f8sQx3V9n/view?usp=sharing,https://homes.esat.kuleuven.be/~liqianma/NIPS17_PG2/NIPS17_PG2_poster.pdf,False,,False
100,Attentional Pooling for Action Recognition,Rohit Girdhar · Deva Ramanan,http://papers.nips.cc/paper/by-source-2017-47,https://rohitgirdhar.github.io/AttentionalPoolingAction/,,False,True,False
109,Z-Forcing: Training Stochastic Recurrent Networks,Anirudh Goyal ALIAS PARTH GOYAL · Alessandro Sordoni · Marc-Alexandre Côté · Nan Ke · Yoshua Bengio,http://papers.nips.cc/paper/by-source-2017-3370,github.com/anirudh9119/zforcing_nips17,,True,,False
113,PredRNN: Recurrent Neural Networks for Predictive Learning using Spatiotemporal LSTMs,Yunbo Wang · Mingsheng Long · Jianmin Wang · Zhifeng Gao · Philip S Yu,http://papers.nips.cc/paper/by-source-2017-573,https://github.com/thuml,,True,True,False
156,Subset Selection under Noise,Chao Qian · Jing-Cheng Shi · Yang Yu · Ke Tang · Zhi-Hua Zhou,http://papers.nips.cc/paper/by-source-2017-2010,http://lamda.nju.edu.cn/code_PONSS.ashx,,False,True,False
159,Non-monotone Continuous DR-submodular  Maximization: Structure and Algorithms,An Bian · Kfir Levy · Andreas Krause · Joachim M Buhmann,http://papers.nips.cc/paper/by-source-2017-342,https://github.com/bianan,http://neocortex.ch/docs/poster-nips17.pdf,True,True,False
160,Solving Most Systems of Random Quadratic Equations,Gang Wang · Georgios Giannakis · Yousef Saad · Jie Chen,http://papers.nips.cc/paper/by-source-2017-1172,https://gangwg.github.io/RAF/,,False,True,False
167,"Dykstra's Algorithm, ADMM, and Coordinate Descent: Connections, Insights, and Extensions",Ryan Tibshirani,http://papers.nips.cc/paper/by-source-2017-366,www.stat.cmu.edu/~ryantibs/papers/dykcd-code.zip,,False,,False
176,Inference in Graphical Models via Semidefinite Programming Hierarchies,Murat A. Erdogdu · Yash Deshpande · Andrea Montanari,http://papers.nips.cc/paper/by-source-2017-319,https://erdogdu.github.io/,,False,True,False
177,Beyond normality: Learning sparse probabilistic graphical models in the non-Gaussian setting,Rebecca Morrison · Ricardo Baptista · Youssef Marzouk,http://papers.nips.cc/paper/by-source-2017-1380,http://transportmaps.mit.edu/docs/,,False,True,False
207,Effective Parallelisation for Machine Learning,Michael Kamp · Mario Boley · Olana Missura · Thomas Gärtner,http://papers.nips.cc/paper/by-source-2017-3243,https://bitbucket.org/Michael_Kamp/radonmachine,https://goo.gl/yUSX2R,False,True,False
244,Fixed-Rank Approximation of a Positive-Semidefinite Matrix from Streaming Data,Joel A Tropp · Alp Yurtsever · Madeleine Udell · Volkan Cevher,http://papers.nips.cc/paper/by-source-2017-821,https://lions.epfl.ch/nys-sketch,,False,True,False
245,QSGD: Communication-Efficient SGD via Gradient Quantization and Encoding,Dan Alistarh · Demjan Grubic · Jerry Li · Ryota Tomioka · Milan Vojnovic,http://papers.nips.cc/paper/by-source-2017-1063,https://gitlab.com/demjangrubic/QSGD,,False,True,False
246,Machine Learning with Adversaries: Byzantine Tolerant Gradient Descent,Peva Blanchard · El Mahdi El Mhamdi · Rachid Guerraoui · Julien Stainer,http://papers.nips.cc/paper/by-source-2017-94,https://github.com/LPD-EPFL (please check future updates),,True,False,False
262,Generalized Linear Model Regression under Distance-to-set Penalties,Jason Xu · Eric Chi · Kenneth Lange,http://papers.nips.cc/paper/by-source-2017-896,https://github.com/jasonxu90,,True,True,False
266,Optimal Shrinkage of Singular Values Under Random Data Contamination,Danny Barash · Matan Gavish,http://papers.nips.cc/paper/by-source-2017-3120,https://purl.stanford.edu/kp113fq0838,https://drive.google.com/open?id=1Vv3OTKMniimnQOkq-_bR66C2ZdRZyW-e,False,True,False
269,Alternating minimization for dictionary learning with random initialization,Niladri Chatterji · Peter Bartlett,http://papers.nips.cc/paper/by-source-2017-1226,None,,False,,False
276,Stochastic Approximation for Canonical Correlation Analysis,Raman Arora · Teodor Vanislavov Marinov · Poorya Mianjy · Nati Srebro,http://papers.nips.cc/paper/by-source-2017-2494,https://www.dropbox.com/sh/dkz4zgkevfyzif3/AABK9JlUvIUYtHvLPCBXLlpha?dl=0,,False,True,False
277,Diving into the shallows: a computational perspective on large-scale shallow learning,SIYUAN MA · Mikhail Belkin,http://papers.nips.cc/paper/by-source-2017-2089,https://github.com/EigenPro/,,True,True,False
292,Certified Defenses for Data Poisoning Attacks,Jacob Steinhardt · Pang Wei W Koh · Percy Liang,http://papers.nips.cc/paper/by-source-2017-1988,http://bit.ly/gt-datapois http://bit.ly/cl-datapois,,False,False,False
297,Solid Harmonic Wavelet Scattering: Predicting Quantum Molecular Energy from Invariant Descriptors of 3D  Electronic Densities,Michael Eickenberg · Georgios Exarchakis · Matthew Hirn · Stephane Mallat,http://papers.nips.cc/paper/by-source-2017-3285,http://www.di.ens.fr/data/software/,,False,True,False
303,Modulating early visual processing by language,Harm de Vries · Florian Strub · Jeremie Mary · Hugo Larochelle · Olivier Pietquin · Aaron C Courville,http://papers.nips.cc/paper/by-source-2017-3302,https://github.com/GuessWhatGame,http://florian-strub.com/modulating-early-visual-poster.pdf,True,True,False
312,MarrNet: 3D Shape Reconstruction via 2.5D Sketches,Jiajun Wu · Yifan Wang · Tianfan Xue · Xingyuan Sun · Bill Freeman · Josh Tenenbaum,http://papers.nips.cc/paper/by-source-2017-374,http://marrnet.csail.mit.edu/,http://marrnet.csail.mit.edu/talks/marrnet_poster_nips.pdf,False,True,False
314,Self-Supervised Intrinsic Image Decomposition,Michael Janner · Jiajun Wu · Tejas Kulkarni · Ilker Yildirim · Josh Tenenbaum,http://papers.nips.cc/paper/by-source-2017-3022,http://rin.csail.mit.edu/,http://people.csail.mit.edu/janner/images/intrinsic_nips_poster.pdf,False,True,False
320,Efficient Optimization for Linear Dynamical Systems with Applications to Clustering and Sparse Coding,Wenbing Huang · Mehrtash Harandi · Tong Zhang · Lijie Fan · Fuchun Sun · Junzhou Huang,http://papers.nips.cc/paper/by-source-2017-1956,https://sites.google.com/site/wenbinghuangshomepage/,,False,True,False
329,Language Modeling with Recurrent Highway Hypernetworks,Joseph Suarez,http://papers.nips.cc/paper/by-source-2017-1861,"https://github.com/jsuarez5341/Recurrent-Highway-Hypernetworks-NIPS  This repository is currently a stub, but will contain full source after some code cleaning and equivalence testing. The repository is also mentioned in the paper.",https://github.com/jsuarez5341/Recurrent-Highway-Hypernetworks-NIPS,True,False,True
338,Filtering Variational Objectives,Chris Maddison · John Lawson · George Tucker · Nicolas Heess · Mohammad Norouzi · Andriy Mnih · Arnaud Doucet · Yee Teh,http://papers.nips.cc/paper/by-source-2017-3298,https://sites.google.com/site/fivoproject/,http://www.stats.ox.ac.uk/~cmaddis/pubs/FIVO_POSTER.pdf,False,True,False
352,Few-Shot Adversarial Domain Adaptation,Saeid Motiian · Quinn Jones · Seyed Iranmanesh · Gianfranco Doretto,http://papers.nips.cc/paper/by-source-2017-3343,http://vision.csee.wvu.edu/publications/FADA,,False,True,False
370,OnACID: Online Analysis of Calcium Imaging Data in Real Time,Andrea Giovannucci · Johannes Friedrich · Matt Kaufman · Anne Churchland · Dmitri Chklovskii · Liam Paninski · Eftychios Pnevmatikakis,http://papers.nips.cc/paper/by-source-2017-1403,OnACID is implemented as part of the CaImAn package: https://github.com/simonsfoundation/caiman,,True,,True
378,Learning the Morphology of Brain Signals Using Alpha-Stable Convolutional Sparse Coding,Mainak Jas · Tom Dupré la Tour · Umut Simsekli · Alexandre Gramfort,http://papers.nips.cc/paper/by-source-2017-753,http://alphacsc.github.io/,,False,True,False
381,Differentiable Learning of Submodular Functions,Josip Djolonga · Andreas Krause,http://papers.nips.cc/paper/by-source-2017-668,https://www.github.com/josipd/nips-17-experiments,,True,False,True
395,Faster and Non-ergodic O(1/K) Stochastic Alternating Direction Method of Multipliers,Cong Fang · Feng Cheng · Zhouchen Lin,http://papers.nips.cc/paper/by-source-2017-2334,http://www.cis.pku.edu.cn/faculty/vision/zlin/zlin.htm,,False,,False
408,Parallel Streaming Wasserstein Barycenters,Matthew Staib · Sebastian Claici · Justin M Solomon · Stefanie Jegelka,http://papers.nips.cc/paper/by-source-2017-1521,github.com/mstaib/stochastic-barycenter-code/,,True,,False
424,Log-normality and Skewness of Estimated State/Action Values in Reinforcement Learning,Liangpeng Zhang · Ke Tang · Xin Yao,http://papers.nips.cc/paper/by-source-2017-1129,(All the codes and data are provided in the supplementary material),,False,,False
437,Learning with Average Top-k Loss,Yanbo Fan · Siwei Lyu · Yiming Ying · Baogang Hu,http://papers.nips.cc/paper/by-source-2017-356,www.cs.albany.edu/~lsw/code/nips17_atk.zip,,False,,False
440,A graph-theoretic approach to multitasking,Noga Alon · Daniel Reichman · Igor Shinkar · Tal Wagner · Sebastian Musslick · Jonathan D Cohen · Tom Griffiths · Biswadip dey · Kayhan Ozcimder,http://papers.nips.cc/paper/by-source-2017-1270,https://arxiv.org/abs/1611.02400,,False,True,False
455,EX2: Exploration with Exemplar Models for Deep Reinforcement Learning,Justin Fu · John Co-Reyes · Sergey Levine,http://papers.nips.cc/paper/by-source-2017-1489,Code will be available from https://sites.google.com/view/ex2exploration,,False,,False
528,Optimized Pre-Processing for Discrimination Prevention,Flavio Calmon · Dennis Wei · Bhanukiran Vinzamuri · Karthikeyan Natesan Ramamurthy · Kush R Varshney,http://papers.nips.cc/paper/by-source-2017-2135,https://github.com/fair-preprocessing,,True,True,False
529,Recycling Privileged Learning and Distribution Matching for Fairness,Novi Quadrianto · Viktoriia Sharmanska,http://papers.nips.cc/paper/by-source-2017-456,http://users.sussex.ac.uk/~nq28/lupi/,,False,True,False
530,From Parity to Preference-based Notions of Fairness in Classification,Muhammad Bilal Zafar · Isabel Valera · Manuel Rodriguez · Krishna Gummadi · Adrian Weller,http://papers.nips.cc/paper/by-source-2017-175,http://fate-computing.mpi-sws.org/,,False,True,False
539,Balancing information exposure in social networks,Kiran Garimella · Aristides Gionis · Nikos Parotsidis · Nikolaj Tatti,http://papers.nips.cc/paper/by-source-2017-2439,https://users.ics.aalto.fi/kiran/BalanceExposure/,https://users.ics.aalto.fi/kiran/content/nips_2017_poster.pdf,False,True,False
549,"ExtremeWeather: A large-scale climate dataset for semi-supervised detection, localization, and understanding of extreme weather events",Evan Racah · Christopher Beckham · Tegan Maharaj · Samira Ebrahimi Kahou · Mr. Prabhat · Chris Pal,http://papers.nips.cc/paper/by-source-2017-1942,https://github.com/eracah/hur-detect extremeweatherdataset.github.io,,True,False,True
561,VEEGAN: Reducing Mode Collapse in GANs using Implicit Variational Learning,Akash Srivastava · Lazar Valkoz · Chris Russell · Michael U. Gutmann · Charles Sutton,http://papers.nips.cc/paper/by-source-2017-1879,https://akashgit.github.io/VEEGAN/,http://akashgit.github.io/veegan.pdf,False,True,False
583,Spherical convolutions and their application in molecular modelling,Wouter Boomsma · Jes Frellsen,http://papers.nips.cc/paper/by-source-2017-1952,https://github.com/deepfold,,True,True,False
597,Learning to See Physics via Visual De-animation,Jiajun Wu · Erika Lu · Pushmeet Kohli · Bill Freeman · Josh Tenenbaum,http://papers.nips.cc/paper/by-source-2017-121,http://vda.csail.mit.edu,http://vda.csail.mit.edu/talks/vda_poster_nips.pdf,False,True,False
598,Shape and Material from Sound,Zhoutong Zhang · Qiujia Li · Zhengjia Huang · Jiajun Wu · Josh Tenenbaum · Bill Freeman,http://papers.nips.cc/paper/by-source-2017-847,http://sound.csail.mit.edu,http://sound.csail.mit.edu/posters/nips2017_poster.pdf,False,True,False
600,Quantifying how much sensory information in a neural code is relevant for behavior,Giuseppe Pica · Eugenio Piasini · Houman Safaai · Caroline Runyan · Christopher Harvey · Mathew Diamond · Christoph Kayser · Tommaso Fellin · Stefano Panzeri,http://papers.nips.cc/paper/by-source-2017-2051,https://zenodo.org/record/853349,https://files.acrobat.com/a/preview/8451b355-47b9-425f-9a98-254e2eebf511,False,True,False
602,Deep Hyperalignment,Muhammad Yousefnezhad · Daoqiang Zhang,http://papers.nips.cc/paper/by-source-2017-1021,https://sourceforge.net/projects/myousefnezhad/files/DHA/,https://myousefnezhad.github.io/publications/NIPS2017Poster.pdf,False,True,False
603,Unified representation of tractography and diffusion-weighted MRI data using sparse multidimensional arrays,Cesar F Caiafa · Olaf Sporns · Andrew Saykin · Franco Pestilli,http://papers.nips.cc/paper/by-source-2017-2264,code: http://www.github.com/brain-life/encode  datasets: http://hdl.handle.net/2022/21480,,True,,True
609,Process-constrained batch Bayesian optimisation,Pratibha Vellanki · Santu Rana · Sunil Gupta · David Rubin · Alessandra Sutti · Thomas Dorin · Murray Height · Paul Sanders · Svetha Venkatesh,http://papers.nips.cc/paper/by-source-2017-1946,https://github.com/vpratibha/PCBO,,True,False,True
643,PASS-GLM: polynomial approximate sufficient statistics for scalable Bayesian GLM inference,Jonathan Huggins · Ryan Adams · Tamara Broderick,http://papers.nips.cc/paper/by-source-2017-2024,https://bitbucket.org/jhhuggins/pass-glm,,False,True,False
646,Multi-Information Source Optimization,Matthias Poloczek · Jialei Wang · Peter Frazier,http://papers.nips.cc/paper/by-source-2017-2247,https://github.com/misoKG/,,True,True,False
653,Dynamic-Depth Context Tree Weighting,Joao V Messias · Shimon Whiteson,http://papers.nips.cc/paper/by-source-2017-1886,https://bitbucket.org/jmessias/vmm_py,,False,True,False
657,Multi-Agent Actor-Critic for Mixed Cooperative-Competitive Environments,Ryan Lowe · YI WU · Aviv Tamar · Jean Harb · OpenAI Pieter Abbeel · Igor Mordatch,http://papers.nips.cc/paper/by-source-2017-3193,github.com/openai/multiagent-particle-envs,,True,,False
